Log file open, 12/28/22 09:59:41
[2022.12.28-01.59.42:320][  0]LogWindows: Found 2 attached monitors.
[2022.12.28-01.59.42:320][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.28-01.59.42:320][  0]LogRHI: RHI Adapter Info:
[2022.12.28-01.59.42:320][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2022.12.28-01.59.42:320][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.12.28-01.59.42:320][  0]LogRHI:      Driver Date: 7-21-2022
[2022.12.28-01.59.42:320][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2022.12.28-01.59.42:320][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.28-01.59.42:323][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.28-01.59.42:323][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.28-01.59.42:385][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.28-01.59.42:385][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.28-01.59.42:385][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.28-01.59.42:385][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.28-01.59.42:385][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.28-01.59.42:385][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.28-01.59.42:385][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.28-01.59.42:385][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.28-01.59.42:386][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.28-01.59.42:386][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.28-01.59.42:386][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.28-01.59.42:386][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.28-01.59.42:386][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.28-01.59.42:386][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.28-01.59.42:386][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.28-01.59.42:386][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.28-01.59.42:386][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.28-01.59.42:386][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.28-01.59.42:386][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.28-01.59.42:423][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.28-01.59.42:424][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.28-01.59.42:424][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.28-01.59.42:502][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.28-01.59.42:502][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.28-01.59.42:503][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2022.12.28-01.59.42:503][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.28-01.59.42:503][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.28-01.59.42:523][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Backup/Documents/Unreal Projects/GSStylized/GSStylized.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Backup/Documents/Unreal Projects/GSStylized/Intermediate/TurnkeyReport_0.log" -log="D:/Backup/Documents/Unreal Projects/GSStylized/Intermediate/TurnkeyLog_0.log" -project="D:/Backup/Documents/Unreal Projects/GSStylized/GSStylized.uproject"  -platform=all'
[2022.12.28-01.59.42:523][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE5/UnrealEngine/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Backup/Documents/Unreal Projects/GSStylized/GSStylized.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Backup/Documents/Unreal Projects/GSStylized/Intermediate/TurnkeyReport_0.log" -log="D:/Backup/Documents/Unreal Projects/GSStylized/Intermediate/TurnkeyLog_0.log" -project="D:/Backup/Documents/Unreal Projects/GSStylized/GSStylized.uproject"  -platform=all" ]
[2022.12.28-01.59.42:540][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.28-01.59.42:540][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.28-01.59.42:540][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.28-01.59.42:540][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.28-01.59.42:540][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.28-01.59.42:540][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.28-01.59.42:540][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.28-01.59.42:540][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.28-01.59.42:540][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.28-01.59.42:541][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.28-01.59.42:541][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.28-01.59.42:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.28-01.59.42:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.28-01.59.42:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.28-01.59.42:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.28-01.59.42:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.28-01.59.42:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.28-01.59.42:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.28-01.59.42:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.28-01.59.42:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.28-01.59.42:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.28-01.59.42:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.28-01.59.42:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.28-01.59.42:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.28-01.59.42:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.28-01.59.42:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.28-01.59.42:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.28-01.59.42:568][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.28-01.59.42:568][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.28-01.59.42:570][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.28-01.59.42:570][  0]LogTargetPlatformManager:   ADPCM
[2022.12.28-01.59.42:570][  0]LogTargetPlatformManager:   PCM
[2022.12.28-01.59.42:572][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.28-01.59.42:572][  0]LogTargetPlatformManager:   BINKA
[2022.12.28-01.59.42:575][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.28-01.59.42:575][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.28-01.59.42:575][  0]LogTargetPlatformManager:   OGG
[2022.12.28-01.59.42:577][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.28-01.59.42:577][  0]LogTargetPlatformManager:   OPUS
[2022.12.28-01.59.42:607][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.28-01.59.42:609][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Backup/Documents/Unreal Projects/GSStylized/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.28-01.59.42:609][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.28-01.59.42:609][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.28-01.59.42:609][  0]LogDerivedDataCache: Unable to find inner node EnginePak for hierarchy Hierarchy.
[2022.12.28-01.59.42:627][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.02 seconds
[2022.12.28-01.59.42:627][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2322.48MBs, RandomWriteSpeed=55.80MBs. Assigned SpeedClass 'Local'
[2022.12.28-01.59.42:627][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2022.12.28-01.59.42:627][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.28-01.59.42:627][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.28-01.59.42:628][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.28-01.59.42:628][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.28-01.59.42:628][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (D:/Backup/Documents/Unreal Projects/GSStylized/Intermediate/Shaders/WorkingDirectory/17996/).
[2022.12.28-01.59.42:628][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/C70B40964DCFBB084CA506BEB6876838/'.
[2022.12.28-01.59.42:628][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.28-01.59.42:628][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.28-01.59.43:454][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Backup/Documents/Unreal Projects/GSStylized/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.28-01.59.43:454][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: ---
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: ---
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.28-01.59.43:663][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.28-01.59.43:764][  0]LogSlate: Using FreeType 2.10.0
[2022.12.28-01.59.43:765][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.28-01.59.43:804][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2022.12.28-01.59.43:809][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.28-01.59.44:014][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.28-01.59.44:504][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F0200][00000428BCFE1800 52] GlobalDefaults, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F4000][00000428BCF0A000 52] Windows, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F4200][00000428BCF00000 52] WindowsEditor, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F1200][00000428B44F0000 52] WindowsServer, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F3200][00000428BD8F5000 52] WindowsClient, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F2A00][00000428BBFB2800 52] IOS, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F2600][00000428C6AE0000 52] iPadAir2, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F4C00][00000428C6AE7800 52] IPadPro, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F3800][00000428C6AE5000 52] iPadAir3, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F4600][00000428C6AEA000 52] iPadAir4, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F3600][00000428C6AEC800 52] iPadAir5, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F4400][00000428BD8F0000 52] iPadMini4, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F2400][00000428C6B30000 52] iPadMini5, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F4A00][00000428C6B35000 52] iPadMini6, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F6C00][00000428C6B3C800 52] iPhone6S, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F6E00][00000428C6B3A000 52] iPhone7, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F5800][00000428C6B37800 52] iPodTouch7, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F6A00][00000428C6AE2800 52] iPhone6SPlus, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F2800][00000428C6B40000 52] iPhone7Plus, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F1600][00000428C6B45000 52] iPhoneSE, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F5A00][00000428C6B47800 52] iPhone8, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F6600][00000428C6B4A000 52] iPhone8Plus, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F3A00][00000428C6B4C800 52] iPhoneX, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F6400][00000428C6B32800 52] iPhoneXS, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F4E00][00000428C6B50000 52] iPhoneXSMax, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F5400][00000428C6B55000 52] iPhoneXR, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F5200][00000428C6B57800 52] iPhone11, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F3000][00000428C6B5A000 52] iPhone11Pro, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F5600][00000428C6B5C800 52] iPhone11ProMax, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F5E00][00000428C6B42800 52] iPhoneSE2, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F3400][00000428C6B70000 52] iPhone12Mini, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F6000][00000428C6B75000 52] iPhone12, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F2200][00000428C6B77800 52] iPhone12Pro, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F7000][00000428C6B7A000 52] iPhone12ProMax, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F5000][00000428C6B7C800 52] iPhone13Mini, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F5C00][00000428C6B52800 52] iPhone13, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F4800][00000428C6B80000 52] iPhone13Pro, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F7800][00000428C6B85000 52] iPhone13ProMax, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F2000][00000428C6B87800 52] iPhoneSE3, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F7A00][00000428C6B8A000 52] iPhone14, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F7E00][00000428C6B8C800 52] iPhone14Plus, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F8000][00000428C6B72800 52] iPhone14Pro, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F7200][00000428C6B90000 52] iPhone14ProMax, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F7400][00000428C6B95000 52] iPadPro105, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F3E00][00000428C6B97800 52] iPadPro129, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F8800][00000428C6B9A000 52] iPadPro97, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F3C00][00000428C6B9C800 52] iPadPro2_129, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F8A00][00000428C6B82800 52] iPad5, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F8E00][00000428C6BA0000 52] iPad6, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F9000][00000428C6BA5000 52] iPad7, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F8200][00000428C6BA7800 52] iPad8, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F8400][00000428C6BAA000 52] iPad9, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F6200][00000428C6BAC800 52] iPad10, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F9800][00000428C6B92800 52] iPadPro11, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F6800][00000428C6BB0000 52] iPadPro2_11, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F9A00][00000428C6BB5000 52] iPadPro3_11, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F9E00][00000428C6BB7800 52] iPadPro4_11, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67FA000][00000428C6BBA000 52] iPadPro3_129, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F9200][00000428C6BBC800 52] iPadPro4_129, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F9400][00000428C6BA2800 52] iPadPro5_129, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F7600][00000428C6BC0000 52] iPadPro6_129, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67FA800][00000428C6BC5000 52] AppleTV, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67F7C00][00000428C6BC7800 52] AppleTV4K, 
[2022.12.28-01.59.44:504][  0]LogDeviceProfileManager: 	[00000428C67FAA00][00000428C6BCA000 52] AppleTV2_4K, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FAE00][00000428C6BCC800 52] TVOS, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FC000][00000428C6BE0000 52] Mac, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FC200][00000428C6BE2800 52] MacEditor, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FAC00][00000428C6BE7800 52] MacClient, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FB200][00000428C6BEA000 52] MacServer, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FCA00][00000428C6BB2800 52] Linux, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FA600][00000428C6BC2800 52] LinuxEditor, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FB000][00000428C6BEC800 52] LinuxArm64Editor, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FBE00][00000428C6B10000 52] LinuxArm64, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FA200][00000428C6B15000 52] LinuxClient, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FBA00][00000428C6B17800 52] LinuxArm64Client, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67F9600][00000428C6B1A000 52] LinuxServer, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67F8600][00000428C6B1C800 52] LinuxArm64Server, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67F8C00][00000428C6BE5000 52] Android, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FB400][00000428C6BF0000 52] Android_Preview_OpenGL, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FC400][00000428C6BF5000 52] Android_Preview_Vulkan, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FCC00][00000428C6BF7800 52] Android_Low, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FD000][00000428C6BFA000 52] Android_Mid, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FA400][00000428C6BFC800 52] Android_High, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FCE00][00000428C6B12800 52] Android_Default, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FB800][00000428C6C00000 52] Android_Adreno4xx, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FD800][00000428C6C05000 52] Android_Adreno5xx_Low, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FBC00][00000428C6C07800 52] Android_Adreno5xx, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FDA00][00000428C6C0A000 52] Android_Adreno6xx, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FDE00][00000428C6C0C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FE000][00000428C6BF2800 52] Android_Adreno7xx, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FD200][00000428C6C10000 52] Android_Adreno7xx_Vulkan, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FD400][00000428C6C15000 52] Android_Mali_T6xx, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67F9C00][00000428C6C17800 52] Android_Mali_T7xx, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FE800][00000428C6C1A000 52] Android_Mali_T8xx, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FB600][00000428C6C1C800 52] Android_Mali_G71, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FEA00][00000428C6C02800 52] Android_Mali_G72, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FEE00][00000428C6C20000 52] Android_Mali_G72_Vulkan, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FF000][00000428C6C25000 52] Android_Mali_G76, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FE200][00000428C6C27800 52] Android_Mali_G76_Vulkan, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FE400][00000428C6C2A000 52] Android_Mali_G77, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FC800][00000428C6C2C800 52] Android_Mali_G77_Vulkan, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FF800][00000428C6C12800 52] Android_Mali_G78, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FC600][00000428C6C30000 52] Android_Mali_G78_Vulkan, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FFA00][00000428C6C35000 52] Android_Mali_G710, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C67FFE00][00000428C6C37800 52] Android_Mali_G710_Vulkan, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428C614F400][00000428C6C3A000 52] Android_Xclipse_920, 
[2022.12.28-01.59.44:505][  0]LogDeviceProfileManager: 	[00000428BEBFDC00][00000428C6C3C800 52] Android_Xclipse_920_Vulkan, 
